id,year,name,url
1983-raccolta,1983,Raccolta Anno 1983-84,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/ErKQRnceJr5Hgn87GAGWBikB_c4C0B4vQTQiZD6mG1NguA
1984-raccolta,1984,Raccolta Anno 1984-85,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EhPCvd2AgcNFopGj-6a3YXsBeYN1HrFpJftftZ4k_H_c2w
1985-raccolta,1985,Raccolta Anno 1985-86,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EtqJiRvHBMhItX2yILP2WLMBCj_VCeebQ7ZyhJfUOLeA8g
1986-raccolta,1986,Raccolta Anno 1986-87,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EsyrjLGQL75AoBq6Og9fZg8BNeOrbFnXIEHH880-MoSwLQ
1987-raccolta,1987,Raccolta Anno 1987-88,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EvyS8_endJdEgjETBUuTFYQB0NWTq8RS-hIORdT5SLCweg
1988-raccolta,1988,Raccolta Anno 1988-89,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EqALHLDl1LVHpH3l_VF9nvYBGDBNL4kPyHoZNh-mU76jJA
1989-raccolta,1989,Raccolta Anno 1989-90,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EkYc3hT6zexIsdRjOxUsFdQB180mKLTPHXW6RpMkKKQDYA
1990-raccolta,1990,Raccolta Anno 1990-91,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EtmzgD6qtdxArGGmvIXjq7gBGs-Q8sXwN1RN5RuC4AeERA
1991-raccolta,1991,Raccolta Anno 1991-92,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Ejq9MwI5vaRFnDx3pC8qDnoBEPwvTwsSKm1JZZbvfNqG-w
1992-raccolta,1992,Raccolta Anno 1992-93,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Eg79yJQZcpNJnu63vRHvhhABX674E9x4W_oAA5YcOa90cg
1992-noviziato,1992,Raccolta Noviziato Cittadino Peter Pan,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/ElIcT0-v3-xGmlOlSWHEA6sBONrSlpzT7Hl33v_O9x4O4g
1993-raccolta,1993,Raccolta Anno 1993-94,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EskW3454dapEpHV50EqNJ6kBDvh7NUPESNl15eRfiUgfag
1994-raccolta,1994,Raccolta Anno 1994-95,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EoAg84NFRdRNjCkPScc0u-EB2CAd1Bd22rcufgWIYTATjQ
1995-raccolta,1995,Raccolta Anno 1995-96,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Elw4QmbEcWVErKu-krASmUIBTFr-N3GEt2RrIekx-OvWaw
1996-partenza,1996,"Partenza Alessandra F., Stefano V., Onelio P. - 1O Maggio 1997 - Ponte Motta",https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EhMJ1cD6oVhBsrq0q7gGCYcBAdZ3TgX7Cl3ej_XVbQ1aBw
1996-raccolta,1996,Raccolta Anno 1996-97,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EnzH6c-AdXtGt8NmnYCKvVgBVpTxp1Mr0uXX0BNiHm8MRQ
1997-raccolta,1997,Raccolta Anno 1997-98,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EnMq-ztZOXhFoluqkrB7dBEBrQGXAvtYFu7QxPSY-tS0IQ
1997-vvdbc,1997,Vacanze Di Branco Cerchio 1998 - Valdiporro (VR) - Aladdin,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Eq9LVi_h8d9Jog1ylKg62OEBXCxHwbk61lwppJG-fRNDRg
1998-raccolta,1998,Raccolta Anno 1998-99,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Eqh33T5vfCdKriDiDy6vsGYBL-c9hgVBgwoOaXFTOfrtnA
1998-vvdbc,1998,Vacanze Di Branco Cerchio 1999 - Valdiporro (VR) - Asterix&Obelix,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Eh6B7Do66ihIpH3sa1nLG9gBotR3SYTh775NMmOuNEUHhQ
1999-raccolta,1999,Raccolta Anno 1999-00,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Eh46w2G8sZlGkWNWSSOsFyQBRriER8Us2aLmllWGoJ7zAg
1999-vvdbc,1999,Vacanze Di Branco Cerchio 2000 - Balze (FC) - Peter Pan,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EhR0eaVYUm1AtYtGCXCL5PsBgpTdqTDOeXGZHSAkmR-6PA
2000-raccolta,2000,Raccolta Anno 2000-01,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EqaXaR5hVzNOls4766ODw1AB-rSY0Vc8Y-2JpAoj6DoLKA
2000-vvdbc,2000,Vacanze Di Branco Cerchio 2001 - Balze (FC) - La Spada Nella Roccia,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EqAmVeFCKAFMslVP7CsR3dABI7ESCYGAzDSdgwVkxznr8g
2001-raccolta,2001,Raccolta Anno 2001-02,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EuQr65wAWbRIhCFSjOyO2UQBI0FyMFbcxZ_g3z0Aiuq8lA
2001-vvdbc,2001,Vacanze Di Branco Cerchio 2002 - Balze (FC) - Alice,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Erm6PoZ7QXRAhNOnqmh65t4Bq9jwVgN74nllIITBVB-BrA
2002-corsa,2002,Corsa Di Primavera 2003,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EvwKlgIfcilEtfg5S4w7Y7kBD8da-3K6nWbozAH_RIXW2A
2002-lancio,2002,Lancio Vacanze Di Branco Cerchio 2003,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EkN5zsuAkWlJqqriNEJaLd8Bv2pcfcDiwmVRQQxs9Px6rA
2002-raccolta,2002,Raccolta Anno 2002-03,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EkC5sZdKeblPqWl1NOulR_sBj9juVsWafzG1u28JXgRqAA
2002-vvdbc,2002,Vacanze Di Branco Cerchio 2003 - Masen Di Giovo (TN) - Il Signore Degli Anelli,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EhNwlupkOfZFigJI-KamPCwBPx2gxaEq3NNmBKkr6KF2Vg
2003-campo,2003,Campo Estivo EG 2004 - Daone (TN) - Troy,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EiWk2ycinRJMmN3uH6JtryoB0IK3CssT0DXsjddNMCU6ww
2003-festeggiamenti,2003,Festeggiamenti Ventennale,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EsjvptZ6lvdEok9BDoNLUyUBSScmLa6vYjmvRzXRyk-oRQ
2003-raccolta,2003,Raccolta Anno 2003-04,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EgkMzATlSRRMhncuuzTnBAIBLtXC2NtsTm3qcgnubpgTIA
2003-vvdbc,2003,Vacanze Di Branco Cerchio 2004 - Balze (FC) - Harry Potter,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EoFaXClXr2NMpT74XFOo2NcBvsWkRH6hE7DKT90ovZyojw
2004-akela,2004,Akela Della Roccia Azzurra Sbaglia La Preda - 8 Ottobre 2005,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/ErgbqtCr5alPg0APFh9FA2wBl9rYEGGxcYMguXSYFfB79Q
2004-chiusura,2004,Chiusura Do Gruppo - 29 Maggio 2005 - Gli Incredibili,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Ers6ePtybcRChEbEesC382YB6xaqZ-b4UTIny04WSrKXEA
2004-corsa,2004,Corsa Di Primavera Branchi - 9 Ottobre 2005 - Via Posta,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EoUPwyOfK-FCglAF2bms4SEB9IK0EWMyQBVE3M7WVI0iBw
2004-lancio,2004,Lancio Vacanze Di Branco Cerchio - 21 Maggio 2005 - Hercules,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Ej6E0hcnDeFCleFW-n0mC7EBbTmPtY0qGDUZo6m3S2ceNg
2004-scoutball,2004,Scout Ball - Branco Della Roccia Azzurra - 2 Aprile 2005 - Via Posta,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EtY_ZmbxaMRMqZ9wLfQ5HkwBDL-5HnJ_KZ2M6BUmc_EEsg
2004-uscita,2004,Uscita Branco Della Roccia Azzurra - 7_8 Maggio 2005,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/ElU2xa0qT7NNtBI93wOYJWMB5z5wmHPFRa1OjcTlXIrMbw
2004-vvdbc,2004,Vacanze Di Branco Cerchio 2005 - Fanano (MO) - Hercules,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Er1PCjZTeqBCsSko-va2sAUBKJTjvtlx87xpcRjG87Qlcg
2005-campo-estivo,2005,Campo Estivo EG 2006 - Lenzumo (TN) - Highlander,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EkQHxMHLGrpInif4XlhsH3wBbqbKlus-Cc2DIeJZgJIpDQ
2005-campo-invernale,2005,Campo Invernale EG 2006 - Lady Hawke,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EjJRfczGrvBLpP4w8P7HPR8BCrsvGVjkqkaR-tUJ1LoX-Q
2005-formazione,2005,Formazione Noviziato - 15 Ottobre 2005,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EpjnpjPZ3PZDkZPJVwcgS1kB2EDJAZ4WCWnuK9cJ7suL_w
2005-impresa,2005,Impresa Reparto Brownsea - Ottobre_Novembre 2005,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/ElA651T4BXdHkbOM3cz8GK8BwmjBGibtwZ-s3gwNNx86nw
2005-promesse-eg,2005,Promesse EG - Via Posta - 22 Gennaio 2006,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/El0X79hFNedOk-3SmIADEf4Bmc6MdvPdyaE1_L4V5t58vg
2005-promesse-lc,2005,Promesse LC - Via Posta - 26 Febbraio 2006,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Egm9WXAIf7dIp029LaYYSAQBh3T93GvpKfPEmxcVy2-WXQ
2005-spettacolo,2005,Spettacolo Forrest Gump 2005 - Reparto Brownsea,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EhQOrvDN5pdNv-zREVT0UtoBSi2abUjDMmZ3gpDbIGaHog
2005-torneo,2005,"Torneo Di Scoutball 2006 - Mirandola 1, Mirandola 2, Medolla",https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EgXy4bKR77BNm68dO1io934ByRevjLmYURog_83srUkqjw
2005-uscita-coca,2005,Uscita Di Co.Ca. - Ostiglia (MN) - 25_26 Marzo 2006,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Ev2G7MyJoe1JvlBmyxwP2hkB5LU7XwIB3v8rufr1U6FQTA
2005-vvdbc,2005,Vacanze Di Branco Cerchio 2006 - Balze (FC) - Taron,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/ElArivm6AkNPnNhF1JMspG0BBB8wK5wG6R9McuwFS1Safg
2006-alba,2006,"Alba Del Centenario Mirandola 1, Mirandola 2, Medolla E Masci - Parco Baden Powell",https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EqBNt5EjpdJHkjPD-vY0LxMBAS7A7Yo8iOzQeefKjcwSdw
2006-campo-estivo,2006,Campo Estivo EG 2007 - Lavarone (TN) - Eragon,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Eu1IQIc_h_5KgCHS3Y3O8h4BUQlbxMxDVaYGlcrkw2RXmA
2006-campo-invernale,2006,Campo Invernale EG 2007 - Giarola (RE) - Ghostbusters,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EhDOust9E0NIrXYtOtiO3HgBlf_yAwgm3ZoKyIR_Y29Pag
2006-chiusura,2006,Chiusura Anno Scout Col Mirandola 1,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Ei1B0nR3hYhMutpTnSs8bXoBu3lm51H80XSzFMlthus2EA
2006-impresa,2006,Impresa Go-Kart Reparti Brownsea E Aquile Randagie - 2 Aprile 2007,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/ErpMA4Z3HtlIgz0U2B7qMloBgxAddM2fqepOedVd3ndWhw
2006-lancio,2006,Lancio Jamboree Centenario - 24 Febbraio 2007,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Ejy15bYH7cpGhCLDIZ4XRZQBCPiB82i6n2lTg1iKv1mVuQ
2006-partenze,2006,Partenze 2006_2007,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EpHCbodpYX1LuurhF4sTedgB-v29m4MNjfh8dp83CK4vGA
2006-promesse,2006,Promesse EG 2006,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Emiwv8_Ni0xBgeoS0-BTo1EBjDk5ZQte2sPLynLg7F5hMw
2006-uscita-alta,2006,Uscita Alta Sq. - Ostiglia (MN) - 12_13 Maggio 2007,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EguV0DkPi8VFhXdddNKWSZkBt9mhgBPG4RyRfMKSdJJXdg
2006-uscita-coca,2006,Uscita Di Co.Ca. - 10_11 Marzo 2007,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EgR1o41WO29FvBYOpP3zMLYBBkRdPbVj3Z84ebXP7VHuTw
2006-uscita-coca-2,2006,Uscita Di Co.Ca. - Santa Giustina Vigona - 9_10 Giugno 2007,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Epxq2ZEXLMRMqL_b4GrSX8kB7qzYzLkeNl4rC359R79TCA
2006-vvdbc,2006,Vacanze Di Branco Cerchio 2007 - Santa Sofia (FC) - Narnia,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Esl9PPuvaU5BokuojYlMvpkBviG77QlJ7RWB30oJXtZ3rA
2007-attivita,2007,Attività Di Gruppo Fine Centenario - 21 Gennaio 2008,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/ErZuGEHstc9CpGk62MB7tIoB5pNgffQgQjSXcKlsAyxw5A
2007-campo-estivo,2007,Campo Estivo EG 2008 - Praso (TN) - Pirati Dei Caraibi,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EiYligVNQyVEn8ncgAKKAz8BGYzcRMDZh-EIdTxTkEUbYg
2007-campo-invernale,2007,Campo Invernale EG 2008 - Neviano De Rossi (PR) - Saw,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/ErZ-xLXLkJtHoez56CCfTwIBx0KB37mkCOUdrE5vOBjsqA
2007-lancio,2007,Lancio Campo Estivo EG 2008 - Pirati Dei Caraibi,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Etf1acNuWVpBsNVh0qrS1psB9MXtAWN5ZKanFTlHAWMblA
2007-promesse,2007,Promesse EG 2008,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Esz3bz3hr_tIg1FXJceKBiwBjbnAZ0GUlF8KRlkjGeTOkw
2007-san-giorgio,2007,San Giorgio 2008 - Ai Barchessoni Col Mirandola 1,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Elk_TI_ov21EtcPj2PutNJkBCS6U-k-P4qkloMegchh5zQ
2007-vvdbc,2007,Vacanze Di Branco Cerchio 2008 - Lagrimone (PR) - Pirati Dei Caraibi,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EqJAblnM-7RHrLuCYxtvKeMBmJhFDXN7DtLOaznXOBe5Gg
2008-attivita,2008,Attività Chiusura Di Gruppo - 30 Maggio 2009 - Scooby Doo,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EnF6KJhUi31OhFT2slN5YFEBK7BKXJtptfJTgJSrSWd7jQ
2008-caccia-volo,2008,Caccia_Volo Regionale 2009 - Pinarella Di Cervia (RA),https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/ErmmAB9I4uNLtMysh2UtUWQBdNB8Umz3nPladQepjg6OuQ
2008-capitolo,2008,Capitolo Regionale RS - 9_10 Maggio 2009,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EmY1gVpHwYRClkJ5uKNMhyIBcwgN0mYDelNo1cOqoSEY6Q
2008-cena,2008,Cena 25 Anni Mirandola 2 - Oratorio - 29 Novembre 2008,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Ev-LwAvTrt1PjD-u2AGCWGgBo5zNvU92gKL9gkon5zPYzA
2008-inaugurazione,2008,Inaugurazione Nuova Sede Di Clan - 31 Gennaio 2009,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Ekyg_SKf8ARCn-IV8Y-UI0kBwrLK9fOIaoBuWVFHs5XEOg
2008-partenze,2008,Partenze 2009,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EnOG6QqQ6_ZOkyXD-2vyRDMBViaIpyKnWQ4_6berPITX9Q
2008-promesse-eg,2008,Promesse EG - Cinquecerri Di Ligonchio (RE) - 8 Febbraio 2009,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EnC6seZyOJlDh10qMx1ZSNwB__xEtPEADsI42MWOa71geQ
2008-promesse-lc,2008,Promesse LC - Chiesa Del Gesù - 1° Marzo 2009,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Em2BybqgRA1AvSTes4dVmtIB7wCeCsLOvPCNGbWZ6hy97Q
2008-route-estiva,2008,Route Estiva Clan_Noviziato 2009 - Colico (LC),https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Espu5TKxrO9IneMz1qYiLZkBb1_lFruhwHW_D3wtAf-myg
2008-uscita,2008,Uscita Di Co.Ca. - San Felice S_P (MO) - 21_22 Marzo 2009,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Eg2xC4QGedVIq2CdavsTrQQBmSkFa0M9WVQ0oszDwCjT_A
2008-vvdbc,2008,Vacanze Di Branco Cerchio 2009 - Valdiporro (VR) - Robin Hood,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Esj2q0KwUWBNrHYoDvLOwlwBCm1maaUJwRyYvy0WRV7gAA
2009-attivita,2009,Attività Di Chiusura Di Gruppo - Up! - 30 Maggio 2010,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/EsPiOYeO9h1NhMsL-dFR_3kBiwzqt7mQZ6ws4njQ2uADPw
2009-caccia,2009,Caccia Alle Tane Fredde - Branco Giungla Di Mezzo - 13 Marzo 2010,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/ErBPEZio5xVOiWO5_-omJp0Bl_4dqnoM1MO4r9LID3Zhog
2009-campo-estivo,2009,Campo Estivo EG 2010 - Caprese Michelangelo (AR) - Prince Of Persia,https://agesci-my.sharepoint.com/:f:/g/personal/mirandola2_emiro_agesci_it/Eu_A85AHQTFElsub0eg96I4BxvABuYD1me9R3JOsi7-tzw
